Dates;MSCI_EM
9/1/2000;423,72
9/4/2000;427,74
9/5/2000;426,93
9/6/2000;424,64
9/7/2000;420,77
9/8/2000;419,29
9/11/2000;414,47
9/12/2000;411,15
9/13/2000;411,81
9/14/2000;410,13
9/15/2000;405,85
9/18/2000;390,6
9/19/2000;387,91
9/20/2000;392,51
9/21/2000;387,78
9/22/2000;377,62
9/25/2000;386,62
9/26/2000;385,84
9/27/2000;385,77
9/28/2000;385,67
9/29/2000;386,03
10/2/2000;380,94
10/3/2000;381,39
10/4/2000;380,76
10/5/2000;382,64
10/6/2000;383,29
10/9/2000;376,5
10/10/2000;374,48
10/11/2000;365,17
10/12/2000;358,27
10/13/2000;355,18
10/16/2000;358,6
10/17/2000;353,03
10/18/2000;346,36
10/19/2000;350,91
10/20/2000;358,51
10/23/2000;355,93
10/24/2000;359,64
10/25/2000;356,64
10/26/2000;355,09
10/27/2000;357,06
10/30/2000;354,29
10/31/2000;357,85
11/1/2000;363,26
11/2/2000;367,46
11/3/2000;369,45
11/6/2000;370,15
11/7/2000;372,38
11/8/2000;370,66
11/9/2000;367,11
11/10/2000;365,18
11/13/2000;353,95
11/14/2000;359,67
11/15/2000;360,15
11/16/2000;355,9
11/17/2000;353,97
11/20/2000;346,49
11/21/2000;346,74
11/22/2000;338,76
11/23/2000;334,76
11/24/2000;338,9
11/27/2000;343,23
11/28/2000;336,64
11/29/2000;332,62
11/30/2000;326,36
12/1/2000;329,31
12/4/2000;328,09
12/5/2000;338,08
12/6/2000;343,64
12/7/2000;342,54
12/8/2000;348,24
12/11/2000;351,64
12/12/2000;349,03
12/13/2000;349,46
12/14/2000;346,89
12/15/2000;340,92
12/18/2000;342,18
12/19/2000;339,99
12/20/2000;332,52
12/21/2000;328,5
12/22/2000;330,81
12/25/2000;331,14
12/26/2000;329,25
12/27/2000;329,99
12/28/2000;333,27
12/29/2000;333,79
1/1/2001;333,46
1/2/2001;333,35
1/3/2001;335,52
1/4/2001;347,23
1/5/2001;348,56
1/8/2001;348,12
1/9/2001;351,87
1/10/2001;349,46
1/11/2001;350,26
1/12/2001;353,23
1/15/2001;354,72
1/16/2001;356,39
1/17/2001;360,19
1/18/2001;365,01
1/19/2001;370,48
1/22/2001;370,36
1/23/2001;372,29
1/24/2001;371,82
1/25/2001;372,2
1/26/2001;370,79
1/29/2001;369,83
1/30/2001;373,27
1/31/2001;379,02
2/1/2001;377,64
2/2/2001;376,73
2/5/2001;370,33
2/6/2001;371,5
2/7/2001;365,51
2/8/2001;367,76
2/9/2001;368,18
2/12/2001;368,65
2/13/2001;370,43
2/14/2001;369,06
2/15/2001;372,71
2/16/2001;369,21
2/19/2001;365,83
2/20/2001;366,33
2/21/2001;357,03
2/22/2001;350,42
2/23/2001;348,09
2/26/2001;351,24
2/27/2001;350,1
2/28/2001;349,02
3/1/2001;347,34
3/2/2001;344,01
3/5/2001;345,75
3/6/2001;348,58
3/7/2001;349,53
3/8/2001;350,59
3/9/2001;346,43
3/12/2001;335,08
3/13/2001;332,02
3/14/2001;328,62
3/15/2001;328,96
3/16/2001;326,44
3/19/2001;323,25
3/20/2001;322,48
3/21/2001;322,22
3/22/2001;315
3/23/2001;317,19
3/26/2001;322,4
3/27/2001;321,88
3/28/2001;319,33
3/29/2001;313,62
3/30/2001;313,14
4/2/2001;308,08
4/3/2001;300,85
4/4/2001;297,01
4/5/2001;302,06
4/6/2001;304,98
4/9/2001;303,4
4/10/2001;306,43
4/11/2001;310,72
4/12/2001;312,45
4/13/2001;312,83
4/16/2001;310,32
4/17/2001;310,02
4/18/2001;319,49
4/19/2001;324,23
4/20/2001;319,11
4/23/2001;317,57
4/24/2001;317,98
4/25/2001;318,98
4/26/2001;322,33
4/27/2001;323,73
4/30/2001;327,71
5/1/2001;327,66
5/2/2001;331,06
5/3/2001;331,43
5/4/2001;329,55
5/7/2001;330,06
5/8/2001;328,56
5/9/2001;328,33
5/10/2001;328,15
5/11/2001;326,97
5/14/2001;323,23
5/15/2001;321,62
5/16/2001;323,19
5/17/2001;332,06
5/18/2001;333,5
5/21/2001;335,4
5/22/2001;337,03
5/23/2001;338,32
5/24/2001;337,12
5/25/2001;335,56
5/28/2001;335,38
5/29/2001;334,58
5/30/2001;331,16
5/31/2001;330,54
6/1/2001;329,44
6/4/2001;330,48
6/5/2001;329,2
6/6/2001;330,71
6/7/2001;331,38
6/8/2001;334,64
6/11/2001;332,67
6/12/2001;331,57
6/13/2001;331,01
6/14/2001;329,13
6/15/2001;326,99
6/18/2001;320,52
6/19/2001;320,42
6/20/2001;319,31
6/21/2001;321,9
6/22/2001;322,63
6/25/2001;322,28
6/26/2001;320,88
6/27/2001;321,25
6/28/2001;319,27
6/29/2001;322,89
7/2/2001;323,54
7/3/2001;320,84
7/4/2001;318,23
7/5/2001;316,43
7/6/2001;311,42
7/9/2001;309,33
7/10/2001;307,2
7/11/2001;300,91
7/12/2001;303,53
7/13/2001;301,84
7/16/2001;299,16
7/17/2001;299,22
7/18/2001;297,38
7/19/2001;297,98
7/20/2001;297,69
7/23/2001;297,55
7/24/2001;295,56
7/25/2001;295,72
7/26/2001;298,64
7/27/2001;299,95
7/30/2001;300,77
7/31/2001;301,67
8/1/2001;303,43
8/2/2001;306,95
8/3/2001;306,89
8/6/2001;304,75
8/7/2001;302,82
8/8/2001;303,18
8/9/2001;300,5
8/10/2001;301,69
8/13/2001;302,85
8/14/2001;305,93
8/15/2001;305,69
8/16/2001;304,97
8/17/2001;300,45
8/20/2001;297,4
8/21/2001;297,65
8/22/2001;298,57
8/23/2001;298,25
8/24/2001;298,74
8/27/2001;302,38
8/28/2001;301,35
8/29/2001;301,87
8/30/2001;300,11
8/31/2001;298,17
9/3/2001;295,38
9/4/2001;297,06
9/5/2001;294,99
9/6/2001;291,19
9/7/2001;290,16
9/10/2001;287,61
9/11/2001;278,11
9/12/2001;270,76
9/13/2001;267,31
9/14/2001;260,87
9/17/2001;256,59
9/18/2001;257,86
9/19/2001;259,71
9/20/2001;252,36
9/21/2001;245,64
9/24/2001;248,39
9/25/2001;247,28
9/26/2001;247,49
9/27/2001;247,52
9/28/2001;251,4
10/1/2001;250,29
10/2/2001;248,33
10/3/2001;247,05
10/4/2001;251,93
10/5/2001;252,79
10/8/2001;249,87
10/9/2001;254,21
10/10/2001;257,17
10/11/2001;264,2
10/12/2001;262,86
10/15/2001;261,74
10/16/2001;264,25
10/17/2001;266,36
10/18/2001;263,37
10/19/2001;264,01
10/22/2001;265,11
10/23/2001;266,97
10/24/2001;270,25
10/25/2001;270,15
10/26/2001;271,53
10/29/2001;270,75
10/30/2001;265,63
10/31/2001;266,86
11/1/2001;268,1
11/2/2001;269,96
11/5/2001;274,96
11/6/2001;275,79
11/7/2001;275,3
11/8/2001;278,85
11/9/2001;279,98
11/12/2001;279,63
11/13/2001;283,29
11/14/2001;287,81
11/15/2001;291,45
11/16/2001;291,64
11/19/2001;296,6
11/20/2001;292,78
11/21/2001;292,88
11/22/2001;294,26
11/23/2001;297,73
11/26/2001;303,02
11/27/2001;301,8
11/28/2001;295,13
11/29/2001;293,08
11/30/2001;294,43
12/3/2001;298,39
12/4/2001;301,56
12/5/2001;310,42
12/6/2001;315,26
12/7/2001;317,15
12/10/2001;313,84
12/11/2001;312,16
12/12/2001;315,96
12/13/2001;310,69
12/14/2001;309
12/17/2001;308,82
12/18/2001;308,51
12/19/2001;308,07
12/20/2001;308,24
12/21/2001;305,38
12/24/2001;307,12
12/25/2001;308,72
12/26/2001;309,49
12/27/2001;311,75
12/28/2001;315,22
12/31/2001;317,4
1/1/2002;317,45
1/2/2002;321,94
1/3/2002;326,08
1/4/2002;332,53
1/7/2002;335,57
1/8/2002;333,19
1/9/2002;333,18
1/10/2002;328,15
1/11/2002;325,83
1/14/2002;325,55
1/15/2002;322,35
1/16/2002;318,86
1/17/2002;321,01
1/18/2002;320,6
1/21/2002;323,01
1/22/2002;322,24
1/23/2002;324,95
1/24/2002;326,33
1/25/2002;328,45
1/28/2002;329,62
1/29/2002;327,76
1/30/2002;323,1
1/31/2002;327,75
2/1/2002;327,03
2/4/2002;325,44
2/5/2002;325,78
2/6/2002;327,39
2/7/2002;324,17
2/8/2002;324,85
2/11/2002;324,32
2/12/2002;325,63
2/13/2002;327,76
2/14/2002;334,75
2/15/2002;334,42
2/18/2002;334,45
2/19/2002;330,81
2/20/2002;327,18
2/21/2002;327,04
2/22/2002;326,82
2/25/2002;327,58
2/26/2002;329,12
2/27/2002;335,04
2/28/2002;332,77
3/1/2002;336,7
3/4/2002;344,46
3/5/2002;346,27
3/6/2002;347,84
3/7/2002;346,86
3/8/2002;346,71
3/11/2002;348,52
3/12/2002;348,65
3/13/2002;347,59
3/14/2002;347,6
3/15/2002;346,7
3/18/2002;348,66
3/19/2002;349,97
3/20/2002;350,55
3/21/2002;350,01
3/22/2002;351,31
3/25/2002;348,12
3/26/2002;348,72
3/27/2002;350,75
3/28/2002;351,46
3/29/2002;351,43
4/1/2002;350,27
4/2/2002;353,63
4/3/2002;353,28
4/4/2002;352,54
4/5/2002;354,58
4/8/2002;351,76
4/9/2002;350,52
4/10/2002;350,4
4/11/2002;350,85
4/12/2002;352,31
4/15/2002;354,55
4/16/2002;357,17
4/17/2002;363,98
4/18/2002;364,08
4/19/2002;363,42
4/22/2002;363,58
4/23/2002;363,83
4/24/2002;363,58
4/25/2002;358,32
4/26/2002;358,17
4/29/2002;353,17
4/30/2002;352,84
5/1/2002;352,75
5/2/2002;352,96
5/3/2002;354,06
5/6/2002;349,23
5/7/2002;349,53
5/8/2002;354,14
5/9/2002;351,95
5/10/2002;349,25
5/13/2002;349,25
5/14/2002;352,47
5/15/2002;356,51
5/16/2002;357,14
5/17/2002;360,73
5/20/2002;357,99
5/21/2002;353,25
5/22/2002;355,83
5/23/2002;353,14
5/24/2002;356,52
5/27/2002;356,17
5/28/2002;355,14
5/29/2002;353,16
5/30/2002;351,03
5/31/2002;346,28
6/3/2002;348,06
6/4/2002;348,17
6/5/2002;346,49
6/6/2002;345,06
6/7/2002;340,31
6/10/2002;342,93
6/11/2002;341,49
6/12/2002;339,52
6/13/2002;339,68
6/14/2002;336,24
6/17/2002;335,14
6/18/2002;336,08
6/19/2002;328,73
6/20/2002;326,27
6/21/2002;324,11
6/24/2002;321,54
6/25/2002;320,68
6/26/2002;309,44
6/27/2002;313,65
6/28/2002;319,75
7/1/2002;318,64
7/2/2002;316,87
7/3/2002;316,56
7/4/2002;321,05
7/5/2002;326,21
7/8/2002;328,12
7/9/2002;331,22
7/10/2002;327,68
7/11/2002;321,35
7/12/2002;328,12
7/15/2002;326,02
7/16/2002;323,52
7/17/2002;324,74
7/18/2002;326,08
7/19/2002;321,25
7/22/2002;310,72
7/23/2002;310,28
7/24/2002;302,08
7/25/2002;302,16
7/26/2002;292,32
7/29/2002;293,44
7/30/2002;298,18
7/31/2002;294,62
8/1/2002;293,47
8/2/2002;293,25
8/5/2002;282,57
8/6/2002;280,98
8/7/2002;287,55
8/8/2002;291,46
8/9/2002;292,81
8/12/2002;292,03
8/13/2002;292,19
8/14/2002;294,77
8/15/2002;296,46
8/16/2002;298,2
8/19/2002;298,59
8/20/2002;300,66
8/21/2002;302,34
8/22/2002;303,03
8/23/2002;301,54
8/26/2002;300,98
8/27/2002;301,28
8/28/2002;297,98
8/29/2002;296,45
8/30/2002;298,89
9/2/2002;298,57
9/3/2002;293,72
9/4/2002;291,34
9/5/2002;289,56
9/6/2002;289,1
9/9/2002;290,37
9/10/2002;295,22
9/11/2002;297,64
9/12/2002;297,7
9/13/2002;292,52
9/16/2002;286,95
9/17/2002;291,52
9/18/2002;284,61
9/19/2002;282,23
9/20/2002;281,26
9/23/2002;274,73
9/24/2002;272,25
9/25/2002;269,67
9/26/2002;272,24
9/27/2002;270,7
9/30/2002;266,11
10/1/2002;269
10/2/2002;269,59
10/3/2002;268,71
10/4/2002;269,62
10/7/2002;262,68
10/8/2002;263,04
10/9/2002;259,36
10/10/2002;254,79
10/11/2002;255,98
10/14/2002;258,4
10/15/2002;265,25
10/16/2002;267,57
10/17/2002;271,95
10/18/2002;276,85
10/21/2002;276,1
10/22/2002;274,08
10/23/2002;280,03
10/24/2002;279,91
10/25/2002;279,99
10/28/2002;283,57
10/29/2002;280,27
10/30/2002;279,37
10/31/2002;283,16
11/1/2002;282,09
11/4/2002;287,65
11/5/2002;286,53
11/6/2002;290,02
11/7/2002;292,23
11/8/2002;292,75
11/11/2002;288,8
11/12/2002;287,15
11/13/2002;286,43
11/14/2002;287,24
11/15/2002;292,44
11/18/2002;293,63
11/19/2002;291,48
11/20/2002;291,42
11/21/2002;295,52
11/22/2002;297,33
11/25/2002;299,42
11/26/2002;297,28
11/27/2002;298,34
11/28/2002;299,99
11/29/2002;302,36
12/2/2002;304,42
12/3/2002;304,86
12/4/2002;300,28
12/5/2002;300,2
12/6/2002;299,28
12/9/2002;299,93
12/10/2002;297,61
12/11/2002;297,04
12/12/2002;298,99
12/13/2002;298,58
12/16/2002;297,39
12/17/2002;299,8
12/18/2002;299,44
12/19/2002;300,03
12/20/2002;301,89
12/23/2002;299,24
12/24/2002;297,13
12/25/2002;296,8
12/26/2002;297,39
12/27/2002;295,99
12/30/2002;291,95
12/31/2002;292,09
1/1/2003;292,2
1/2/2003;294,09
1/3/2003;299,98
1/6/2003;303,36
1/7/2003;301,38
1/8/2003;302,09
1/9/2003;301,4
1/10/2003;302,86
1/13/2003;307,11
1/14/2003;307,62
1/15/2003;308,01
1/16/2003;305,99
1/17/2003;301,96
1/20/2003;300,88
1/21/2003;298,36
1/22/2003;296,08
1/23/2003;297,76
1/24/2003;293,9
1/27/2003;288,79
1/28/2003;290,18
1/29/2003;289,05
1/30/2003;289,85
1/31/2003;290,44
2/3/2003;291,89
2/4/2003;291,57
2/5/2003;291,48
2/6/2003;287,81
2/7/2003;284,59
2/10/2003;282,16
2/11/2003;282,63
2/12/2003;283,76
2/13/2003;279,39
2/14/2003;279,25
2/17/2003;286,24
2/18/2003;286,82
2/19/2003;285,38
2/20/2003;285,97
2/21/2003;286,75
2/24/2003;287,92
2/25/2003;282,38
2/26/2003;281,67
2/27/2003;281,61
2/28/2003;281,29
3/3/2003;284,66
3/4/2003;281,54
3/5/2003;278,24
3/6/2003;276,21
3/7/2003;274,43
3/10/2003;271,69
3/11/2003;269,71
3/12/2003;269,71
3/13/2003;272,29
3/14/2003;275,25
3/17/2003;269,88
3/18/2003;276,83
3/19/2003;276,81
3/20/2003;281,07
3/21/2003;282,19
3/24/2003;279,26
3/25/2003;277,98
3/26/2003;278,74
3/27/2003;277,43
3/28/2003;277,32
3/31/2003;272,27
4/1/2003;273,66
4/2/2003;276,15
4/3/2003;277,75
4/4/2003;281,02
4/7/2003;287,2
4/8/2003;285,74
4/9/2003;283,49
4/10/2003;283,68
4/11/2003;284,7
4/14/2003;286,32
4/15/2003;290,74
4/16/2003;294,29
4/17/2003;294,46
4/18/2003;297,28
4/21/2003;297,38
4/22/2003;293,88
4/23/2003;294,13
4/24/2003;290,03
4/25/2003;285,77
4/28/2003;287,67
4/29/2003;294,1
4/30/2003;295,17
5/1/2003;295,29
5/2/2003;296,71
5/5/2003;299,46
5/6/2003;299,38
5/7/2003;302,19
5/8/2003;300,21
5/9/2003;302,46
5/12/2003;305,9
5/13/2003;305,68
5/14/2003;305
5/15/2003;305,23
5/16/2003;303,02
5/19/2003;300,5
5/20/2003;299,84
5/21/2003;300,25
5/22/2003;302,12
5/23/2003;307,08
5/26/2003;310,8
5/27/2003;309,11
5/28/2003;312,9
5/29/2003;314,84
5/30/2003;315,44
6/2/2003;319,47
6/3/2003;318,19
6/4/2003;319,85
6/5/2003;322,71
6/6/2003;324,48
6/9/2003;325,73
6/10/2003;325,05
6/11/2003;325,35
6/12/2003;328,98
6/13/2003;330,16
6/16/2003;331,69
6/17/2003;337,56
6/18/2003;335,59
6/19/2003;337,3
6/20/2003;336,28
6/23/2003;331,64
6/24/2003;329,68
6/25/2003;332,69
6/26/2003;332,52
6/27/2003;333,57
6/30/2003;332,68
7/1/2003;336,75
7/2/2003;341,33
7/3/2003;343,23
7/4/2003;344,82
7/7/2003;349,76
7/8/2003;351,53
7/9/2003;349,71
7/10/2003;346,82
7/11/2003;346,42
7/14/2003;353,43
7/15/2003;352,01
7/16/2003;350,35
7/17/2003;346,22
7/18/2003;344,54
7/21/2003;343,65
7/22/2003;344,92
7/23/2003;344,19
7/24/2003;347,6
7/25/2003;350,41
7/28/2003;354,46
7/29/2003;353,35
7/30/2003;351,26
7/31/2003;352,62
8/1/2003;353,23
8/4/2003;351,95
8/5/2003;350,15
8/6/2003;347,05
8/7/2003;349,72
8/8/2003;349,61
8/11/2003;352,33
8/12/2003;352,78
8/13/2003;357,54
8/14/2003;360,92
8/15/2003;362,18
8/18/2003;364,59
8/19/2003;365,88
8/20/2003;366,43
8/21/2003;371,42
8/22/2003;372,85
8/25/2003;371,34
8/26/2003;369,32
8/27/2003;371,08
8/28/2003;371,56
8/29/2003;375,52
9/1/2003;378,9
9/2/2003;378,7
9/3/2003;381,62
9/4/2003;382,8
9/5/2003;384,73
9/8/2003;386,1
9/9/2003;384,81
9/10/2003;383,48
9/11/2003;384,03
9/12/2003;383,97
9/15/2003;380,49
9/16/2003;383,68
9/17/2003;384,77
9/18/2003;384,31
9/19/2003;382,83
9/22/2003;378,86
9/23/2003;380,46
9/24/2003;383,3
9/25/2003;379,63
9/26/2003;376,66
9/29/2003;377
9/30/2003;377,63
10/1/2003;381,67
10/2/2003;387,05
10/3/2003;390,32
10/6/2003;393,78
10/7/2003;395,94
10/8/2003;398,57
10/9/2003;403,69
10/10/2003;407,88
10/13/2003;410,49
10/14/2003;408,72
10/15/2003;407,81
10/16/2003;411,61
10/17/2003;409,65
10/20/2003;411,1
10/21/2003;410,05
10/22/2003;408,94
10/23/2003;400,73
10/24/2003;400,68
10/27/2003;400,97
10/28/2003;407,08
10/29/2003;408,79
10/30/2003;409,89
10/31/2003;409,11
11/3/2003;415,49
11/4/2003;417,48
11/5/2003;417,58
11/6/2003;413,77
11/7/2003;416,47
11/10/2003;414,11
11/11/2003;409,64
11/12/2003;412,51
11/13/2003;417,6
11/14/2003;417,67
11/17/2003;410,3
11/18/2003;410,77
11/19/2003;404,27
11/20/2003;401,15
11/21/2003;403,72
11/24/2003;401,04
11/25/2003;405,5
11/26/2003;408,9
11/27/2003;408,63
11/28/2003;413,33
12/1/2003;421,29
12/2/2003;422,68
12/3/2003;423,65
12/4/2003;421,19
12/5/2003;419,68
12/8/2003;418,73
12/9/2003;423,1
12/10/2003;421,77
12/11/2003;423,51
12/12/2003;426,37
12/15/2003;429,6
12/16/2003;425,65
12/17/2003;421,97
12/18/2003;425,78
12/19/2003;427,76
12/22/2003;430,57
12/23/2003;430,64
12/24/2003;432,37
12/25/2003;432,43
12/26/2003;433,36
12/29/2003;436,3
12/30/2003;441,63
12/31/2003;442,78
1/1/2004;443,14
1/2/2004;450,7
1/5/2004;462,29
1/6/2004;460,95
1/7/2004;459,84
1/8/2004;461,86
1/9/2004;468,07
1/12/2004;467,36
1/13/2004;467,66
1/14/2004;464,13
1/15/2004;458,75
1/16/2004;459,11
1/19/2004;462,46
1/20/2004;467,07
1/21/2004;465,47
1/22/2004;465,64
1/23/2004;467,9
1/26/2004;469,77
1/27/2004;471,44
1/28/2004;468,84
1/29/2004;459,23
1/30/2004;457,19
2/2/2004;456,76
2/3/2004;457,28
2/4/2004;455,68
2/5/2004;453,64
2/6/2004;459,98
2/9/2004;467,95
2/10/2004;468,95
2/11/2004;472,08
2/12/2004;477,17
2/13/2004;480,05
2/16/2004;479,63
2/17/2004;483,69
2/18/2004;483,19
2/19/2004;478,54
2/20/2004;475,48
2/23/2004;473,38
2/24/2004;470,44
2/25/2004;470,96
2/26/2004;472,6
2/27/2004;477,73
3/1/2004;485,28
3/2/2004;488,37
3/3/2004;482,41
3/4/2004;485,45
3/5/2004;488,31
3/8/2004;486,31
3/9/2004;485,25
3/10/2004;476,34
3/11/2004;469,34
3/12/2004;466,8
3/15/2004;464,25
3/16/2004;464,57
3/17/2004;470,02
3/18/2004;474,64
3/19/2004;476,81
3/22/2004;468,37
3/23/2004;465,32
3/24/2004;465,21
3/25/2004;463,31
3/26/2004;466,63
3/29/2004;473
3/30/2004;476,44
3/31/2004;482,06
4/1/2004;485,34
4/2/2004;487,02
4/5/2004;490,44
4/6/2004;493,09
4/7/2004;494,83
4/8/2004;495,86
4/9/2004;493,89
4/12/2004;497,26
4/13/2004;494,44
4/14/2004;487,4
4/15/2004;483,5
4/16/2004;482,35
4/19/2004;481,58
4/20/2004;482,16
4/21/2004;476,9
4/22/2004;472,81
4/23/2004;478,23
4/26/2004;474,38
4/27/2004;471,37
4/28/2004;463,16
4/29/2004;449,88
4/30/2004;441,3
5/3/2004;440,68
5/4/2004;447,49
5/5/2004;446,13
5/6/2004;438,8
5/7/2004;433,52
5/10/2004;412,97
5/11/2004;415,85
5/12/2004;421,86
5/13/2004;416,96
5/14/2004;409,14
5/17/2004;395,93
5/18/2004;402,82
5/19/2004;419,5
5/20/2004;414,24
5/21/2004;419,41
5/24/2004;423,2
5/25/2004;422,51
5/26/2004;426,19
5/27/2004;433,11
5/28/2004;434,13
5/31/2004;431,26
6/1/2004;431,66
6/2/2004;430,03
6/3/2004;420,2
6/4/2004;422,33
6/7/2004;434,71
6/8/2004;434,55
6/9/2004;430,33
6/10/2004;426,69
6/11/2004;419,24
6/14/2004;412,17
6/15/2004;415,05
6/16/2004;414,91
6/17/2004;418,71
6/18/2004;417,14
6/21/2004;419,28
6/22/2004;417,53
6/23/2004;420,26
6/24/2004;427,77
6/25/2004;431,17
6/28/2004;428,74
6/29/2004;428,15
6/30/2004;432,2
7/1/2004;433,11
7/2/2004;429,97
7/5/2004;429,54
7/6/2004;429,34
7/7/2004;431,92
7/8/2004;427,05
7/9/2004;429,25
7/12/2004;430,01
7/13/2004;430,34
7/14/2004;426,38
7/15/2004;424,76
7/16/2004;428,58
7/19/2004;430,44
7/20/2004;426,46
7/21/2004;428,1
7/22/2004;423,74
7/23/2004;421,41
7/26/2004;418,51
7/27/2004;419,81
7/28/2004;419,9
7/29/2004;419,03
7/30/2004;423,14
8/2/2004;420,9
8/3/2004;421,82
8/4/2004;420,64
8/5/2004;423,86
8/6/2004;421,28
8/9/2004;422,47
8/10/2004;423,13
8/11/2004;419,25
8/12/2004;420,6
8/13/2004;421,79
8/16/2004;422,15
8/17/2004;424,02
8/18/2004;425,83
8/19/2004;432,05
8/20/2004;432,2
8/23/2004;431,6
8/24/2004;431,95
8/25/2004;433,9
8/26/2004;437,59
8/27/2004;438,12
8/30/2004;438,84
8/31/2004;439,75
9/1/2004;443,39
9/2/2004;445,47
9/3/2004;442,46
9/6/2004;444,58
9/7/2004;444,94
9/8/2004;445,63
9/9/2004;446,4
9/10/2004;450,56
9/13/2004;454,32
9/14/2004;457,67
9/15/2004;455,99
9/16/2004;460,17
9/17/2004;460,68
9/20/2004;463,51
9/21/2004;466,57
9/22/2004;462,68
9/23/2004;462,07
9/24/2004;461,29
9/27/2004;459,09
9/28/2004;460,5
9/29/2004;461,74
9/30/2004;464,15
10/1/2004;470,55
10/4/2004;480,4
10/5/2004;480,26
10/6/2004;480,4
10/7/2004;481,49
10/8/2004;481,7
10/11/2004;480,08
10/12/2004;471,92
10/13/2004;467,62
10/14/2004;464,58
10/15/2004;466,45
10/18/2004;467,23
10/19/2004;469,46
10/20/2004;463,38
10/21/2004;465,96
10/22/2004;468,15
10/25/2004;464,38
10/26/2004;465,98
10/27/2004;469,74
10/28/2004;472,46
10/29/2004;474,27
11/1/2004;475,87
11/2/2004;479
11/3/2004;485,76
11/4/2004;486,64
11/5/2004;490,35
11/8/2004;487,81
11/9/2004;489,25
11/10/2004;491,81
11/11/2004;492,52
11/12/2004;497,78
11/15/2004;501,63
11/16/2004;500,33
11/17/2004;508,05
11/18/2004;508,64
11/19/2004;505,8
11/22/2004;501,37
11/23/2004;504,49
11/24/2004;508,5
11/25/2004;510,76
11/26/2004;511,7
11/29/2004;515,04
11/30/2004;517,95
12/1/2004;518,55
12/2/2004;521,54
12/3/2004;520,82
12/6/2004;521,69
12/7/2004;518,39
12/8/2004;511,07
12/9/2004;507,14
12/10/2004;503,92
12/13/2004;507,48
12/14/2004;512,6
12/15/2004;519,15
12/16/2004;521,48
12/17/2004;520,91
12/20/2004;524,93
12/21/2004;527,49
12/22/2004;527,91
12/23/2004;530,14
12/24/2004;531,6
12/27/2004;532,81
12/28/2004;534,4
12/29/2004;536,37
12/30/2004;538,84
12/31/2004;542,17
1/3/2005;542,22
1/4/2005;532,89
1/5/2005;525,2
1/6/2005;518,25
1/7/2005;518,96
1/10/2005;519,86
1/11/2005;521,77
1/12/2005;522,25
1/13/2005;525
1/14/2005;528,16
1/17/2005;531,68
1/18/2005;528,23
1/19/2005;529,18
1/20/2005;524,32
1/21/2005;525,49
1/24/2005;527,31
1/25/2005;527,85
1/26/2005;532,79
1/27/2005;533,86
1/28/2005;535,71
1/31/2005;542,28
2/1/2005;541,82
2/2/2005;543,43
2/3/2005;546,2
2/4/2005;549,46
2/7/2005;551,27
2/8/2005;549,41
2/9/2005;551,93
2/10/2005;551,48
2/11/2005;553,84
2/14/2005;561,08
2/15/2005;562,76
2/16/2005;562,49
2/17/2005;563,98
2/18/2005;566,62
2/21/2005;567,84
2/22/2005;571,84
2/23/2005;571,27
2/24/2005;577,45
2/25/2005;581,73
2/28/2005;588,68
3/1/2005;586,9
3/2/2005;580,37
3/3/2005;582,03
3/4/2005;585,26
3/7/2005;587,48
3/8/2005;586,91
3/9/2005;587,37
3/10/2005;581,79
3/11/2005;585,03
3/14/2005;577,29
3/15/2005;567,43
3/16/2005;565,97
3/17/2005;564,08
3/18/2005;564,03
3/21/2005;559,81
3/22/2005;557,28
3/23/2005;547,41
3/24/2005;546,14
3/25/2005;548,44
3/28/2005;545,38
3/29/2005;538,63
3/30/2005;540,13
3/31/2005;548,69
4/1/2005;555,86
4/4/2005;550,39
4/5/2005;551
4/6/2005;553,59
4/7/2005;555,66
4/8/2005;555,44
4/11/2005;554,1
4/12/2005;552,83
4/13/2005;554,58
4/14/2005;543,55
4/15/2005;535,99
4/18/2005;526,39
4/19/2005;533,07
4/20/2005;534,11
4/21/2005;535,58
4/22/2005;537,62
4/25/2005;540,31
4/26/2005;542,18
4/27/2005;537,57
4/28/2005;531,23
4/29/2005;531,99
5/2/2005;533,61
5/3/2005;533,93
5/4/2005;542,89
5/5/2005;548,02
5/6/2005;550,78
5/9/2005;550,21
5/10/2005;547,23
5/11/2005;543,33
5/12/2005;540,04
5/13/2005;537,3
5/16/2005;536,59
5/17/2005;535,79
5/18/2005;540,53
5/19/2005;545,81
5/20/2005;544,38
5/23/2005;542,91
5/24/2005;544,94
5/25/2005;543,31
5/26/2005;544,15
5/27/2005;550,5
5/30/2005;552,74
5/31/2005;548,15
6/1/2005;546,59
6/2/2005;551,4
6/3/2005;555,79
6/6/2005;555,16
6/7/2005;553,76
6/8/2005;555,57
6/9/2005;552,48
6/10/2005;556,16
